Date,Open,High,Low,Close,Adj Close,Volume
2020-01-24,57.849998,57.869999,57.459999,57.680000,55.311089,8594300
2020-01-27,57.209999,57.849998,57.130001,57.480000,55.119301,14359900
2020-01-28,57.450001,57.750000,56.970001,57.009998,54.668602,15240200
2020-01-29,57.000000,57.259998,56.660000,57.009998,54.668602,13163600
2020-01-30,57.930000,58.980000,57.759998,58.860001,56.442627,20225600
2020-01-31,58.970001,59.080002,58.150002,58.400002,56.001514,17685200
2020-02-03,58.750000,58.970001,58.520000,58.580002,56.174122,12333600
2020-02-04,58.750000,59.450001,58.619999,58.840000,56.423447,15417900
2020-02-05,58.900002,59.080002,58.540001,58.849998,56.433033,11414900
2020-02-06,58.980000,59.340000,58.840000,58.990002,56.567287,9347000
2020-02-07,58.880001,59.320000,58.849998,59.189999,56.759068,8757800
2020-02-10,59.320000,59.840000,59.290001,59.750000,57.296070,7984900
2020-02-11,59.720001,59.799999,59.320000,59.590000,57.142643,7431200
2020-02-12,59.480000,59.770000,59.320000,59.410000,56.970032,9179100
2020-02-13,59.380001,59.840000,59.209999,59.610001,57.161819,8173200
2020-02-14,59.630001,60.070000,59.619999,59.950001,57.487854,9965500
2020-02-18,59.810001,59.930000,59.450001,59.529999,57.085102,10075700
2020-02-19,59.509998,60.000000,59.470001,59.770000,57.315247,6265700
2020-02-20,59.680000,59.860001,59.110001,59.720001,57.267303,7597200
2020-02-21,59.509998,60.130001,59.430000,60.130001,57.660461,10842400
2020-02-24,59.110001,59.799999,58.570000,58.650002,56.241249,14415500
2020-02-25,58.700001,59.200001,57.619999,57.820000,55.445332,15915100
2020-02-26,57.980000,58.470001,57.480000,57.599998,55.234367,15837800
2020-02-27,57.150002,57.889999,54.880001,54.930000,52.674026,23754000
2020-02-28,53.830002,53.889999,51.580002,53.490002,51.293171,40890600
2020-03-02,53.930000,55.959999,53.700001,55.919998,53.623367,25698600
2020-03-03,56.759998,57.490002,55.639999,56.060001,53.757622,27099200
2020-03-04,56.410000,59.000000,56.410000,58.919998,56.500156,20526100
2020-03-05,57.799999,58.169998,56.189999,56.740002,54.409691,17948500
2020-03-06,54.939999,55.910000,53.980000,55.259998,52.990475,22353900
2020-03-09,52.049999,53.580002,51.480000,51.860001,49.730114,27898300
2020-03-10,53.220001,53.799999,51.169998,53.660000,51.456188,27457400
2020-03-11,52.349998,52.650002,51.139999,52.209999,50.065739,22653900
2020-03-12,48.540001,49.930000,46.689999,47.160000,45.223141,31913100
2020-03-13,49.509998,49.560001,46.610001,48.470001,46.886967,33697200
2020-03-16,42.240002,47.880001,41.169998,45.259998,43.781799,28682300
2020-03-17,45.880001,47.500000,45.369999,47.180000,45.639095,32106700
2020-03-18,44.740002,45.150002,41.590000,44.849998,43.385197,35408300
2020-03-19,44.360001,44.660000,41.040001,41.830002,40.463829,41956900
2020-03-20,41.950001,42.070000,37.509998,38.299999,37.049118,51513500
2020-03-23,38.759998,38.889999,36.270000,37.560001,36.333286,44978500
2020-03-24,41.220001,41.400002,38.830002,39.450001,38.161560,49096200
2020-03-25,40.630001,43.450001,39.910000,41.610001,40.251015,42511700
2020-03-26,42.840000,45.270000,42.450001,44.290001,42.843483,37821700
2020-03-27,43.660000,44.029999,42.400002,42.810001,41.411823,23297900
2020-03-30,43.040001,45.560001,43.040001,45.000000,43.530296,23446000
2020-03-31,45.070000,45.509998,44.060001,44.250000,42.804790,25373900
2020-04-01,42.480000,43.650002,41.799999,42.119999,40.744358,21936400
2020-04-02,42.220001,44.189999,41.860001,43.950001,42.514591,17621900
2020-04-03,43.580002,44.340000,43.310001,43.830002,42.398510,14207100
2020-04-06,45.389999,47.009998,44.689999,46.669998,45.145752,22850000
2020-04-07,48.500000,48.599998,46.480000,46.509998,44.990974,21279600
2020-04-08,46.639999,48.090000,46.330002,47.820000,46.258190,18937100
2020-04-09,48.439999,49.730000,48.349998,49.000000,47.399658,19165300
2020-04-13,48.349998,48.639999,46.500000,46.930000,45.397263,19586000
2020-04-14,47.939999,49.250000,46.930000,48.919998,47.322269,21801900
2020-04-15,47.709999,48.400002,47.410000,47.610001,46.055058,12893200
2020-04-16,47.400002,47.849998,46.759998,47.099998,45.561707,17606800
2020-04-17,48.299999,48.299999,47.369999,48.060001,46.490360,19844600
2020-04-20,47.790001,48.000000,46.310001,46.529999,45.010326,18957900
2020-04-21,45.880001,46.900002,44.259998,45.380001,43.897888,26863700
2020-04-22,46.049999,46.150002,45.500000,45.680000,44.188087,15811600
2020-04-23,45.950001,46.099998,44.970001,45.070000,43.598011,17668200
2020-04-24,45.500000,45.750000,45.119999,45.430000,43.946251,15175000
2020-04-27,46.000000,46.980000,45.709999,46.779999,45.252159,19175500
2020-04-28,47.900002,48.000000,46.570000,46.740002,45.213467,17246700
2020-04-29,47.270000,47.860001,46.880001,47.119999,45.581055,15780000
2020-04-30,47.000000,47.000000,45.700001,45.889999,44.391228,20801100
2020-05-01,45.619999,46.389999,45.209999,45.599998,44.110699,14290400
2020-05-04,45.320000,45.480000,44.599998,45.139999,43.665726,22544200
2020-05-05,45.360001,46.099998,45.150002,45.400002,43.917233,13370500
2020-05-06,45.400002,45.630001,44.720001,44.750000,43.288460,11892900
2020-05-07,45.150002,45.240002,44.500000,44.599998,43.143356,16466000
2020-05-08,45.080002,46.220001,44.880001,46.110001,44.604046,13985100
2020-05-11,45.689999,46.110001,45.520000,45.540001,44.052662,10874600
2020-05-12,45.599998,45.849998,44.799999,44.820000,43.356174,13424400
2020-05-13,44.709999,44.779999,43.520000,43.939999,42.504913,15854800
2020-05-14,43.380001,44.060001,43.230000,43.700001,42.272758,18000800
2020-05-15,43.959999,44.689999,43.200001,43.259998,41.847126,31579400
2020-05-18,44.820000,45.389999,44.130001,44.970001,43.501278,26118500
2020-05-19,45.009998,45.330002,44.250000,44.540001,43.085323,17839900
2020-05-20,45.200001,46.169998,45.020000,45.889999,44.391228,22295900
2020-05-21,46.080002,46.090000,45.029999,45.169998,43.694740,13193500
2020-05-22,45.220001,45.310001,44.650002,45.029999,43.559319,13008400
2020-05-26,46.919998,46.930000,45.930000,46.090000,44.584702,22223100
2020-05-27,47.000000,47.090000,46.169998,46.730000,45.203793,18447600
2020-05-28,47.299999,47.459999,46.820000,47.090000,45.552036,16230600
2020-05-29,46.680000,47.189999,46.139999,46.680000,45.155430,51125000
2020-06-01,46.660000,47.230000,46.590000,46.990002,45.455303,17010700
2020-06-02,47.160000,47.279999,46.560001,46.900002,45.368244,15255100
2020-06-03,47.270000,48.119999,47.119999,47.900002,46.335583,15508300
2020-06-04,47.939999,48.270000,47.380001,47.919998,46.354927,13604700
2020-06-05,48.540001,49.490002,48.459999,49.090000,47.486721,20504800
2020-06-08,49.540001,49.970001,49.470001,49.849998,48.221889,19896700
2020-06-09,49.590000,49.590000,48.680000,49.000000,47.399658,16713700
2020-06-10,49.160000,49.270000,48.570000,48.619999,47.032063,15716600
2020-06-11,47.810001,47.919998,45.459999,45.540001,44.052662,26070400
2020-06-12,46.209999,46.250000,45.009998,45.599998,44.511440,21822700
2020-06-15,44.570000,46.450001,44.470001,46.299999,45.194729,15622300
2020-06-16,47.560001,47.689999,46.189999,46.770000,45.653511,18803500
2020-06-17,46.779999,47.060001,46.439999,46.580002,45.468048,12602800
2020-06-18,46.299999,47.040001,46.070000,46.990002,45.868259,9380800
2020-06-19,47.770000,47.790001,46.020000,46.020000,44.921413,30464600
2020-06-22,46.029999,46.150002,45.380001,45.740002,44.648098,20876200
2020-06-23,46.000000,46.290001,45.580002,45.639999,44.550488,14675300
2020-06-24,45.369999,45.439999,44.500000,44.650002,43.584122,17631800
2020-06-25,44.470001,44.980000,44.029999,44.930000,43.857437,13829700
2020-06-26,44.919998,45.009998,43.509998,43.570000,42.529903,21955100
2020-06-29,44.000000,44.570000,43.549999,44.360001,43.301044,17603900
2020-06-30,44.250000,44.830002,44.040001,44.680000,43.613403,23679800
2020-07-01,44.930000,45.529999,44.709999,44.820000,43.750061,14316500
2020-07-02,45.290001,45.430000,44.799999,44.880001,43.808628,15111900
2020-07-06,45.139999,45.270000,44.610001,45.230000,44.150272,15146000
2020-07-07,45.000000,45.500000,44.799999,45.209999,44.130749,13043600
2020-07-08,45.139999,45.180000,44.470001,45.070000,43.994095,13851200
2020-07-09,45.049999,45.049999,43.830002,43.910000,42.861786,16087100
2020-07-10,43.880001,45.250000,43.860001,45.150002,44.072186,15627800
2020-07-13,45.529999,45.680000,44.959999,45.250000,44.169800,16705300
2020-07-14,44.910000,45.939999,44.669998,45.869999,44.774998,17080100
2020-07-15,46.299999,47.189999,46.200001,46.400002,45.292347,23738000
2020-07-16,46.259998,46.689999,45.939999,46.150002,45.048313,13306100
2020-07-17,46.470001,46.910000,46.130001,46.820000,45.702316,13899800
2020-07-20,46.720001,46.830002,45.849998,46.119999,45.019028,16633200
2020-07-21,47.520000,47.990002,46.930000,47.200001,46.073246,25681500
2020-07-22,47.930000,48.520000,47.029999,48.480000,47.322689,29831200
2020-07-23,48.470001,48.570000,48.029999,48.279999,47.127464,15935000
2020-07-24,48.400002,48.799999,48.070000,48.490002,47.332451,16196800
2020-07-27,48.180000,48.509998,48.180000,48.480000,47.322689,17346500
2020-07-28,48.340000,49.279999,48.099998,48.180000,47.029850,13872700
2020-07-29,48.139999,48.500000,47.820000,48.020000,46.873669,13758100
2020-07-30,47.669998,48.230000,47.200001,47.689999,46.551548,17276500
2020-07-31,47.439999,47.770000,46.730000,47.240002,46.112293,14849200
2020-08-03,47.139999,47.360001,46.230000,46.299999,45.194729,14137500
2020-08-04,46.290001,46.860001,46.220001,46.689999,45.575417,11717200
2020-08-05,46.900002,47.270000,46.810001,47.220001,46.092770,10498700
2020-08-06,46.660000,47.529999,46.599998,47.480000,46.346561,10745000
2020-08-07,47.470001,48.080002,47.209999,47.799999,46.658924,11669700
2020-08-10,48.060001,48.279999,47.660000,47.720001,46.580837,11888000
2020-08-11,48.459999,48.650002,47.700001,47.930000,46.785820,16531600
2020-08-12,48.299999,48.689999,48.119999,48.430000,47.273884,9562200
2020-08-13,48.259998,48.730000,48.060001,48.380001,47.225079,9882900
2020-08-14,48.340000,48.689999,48.029999,48.450001,47.293407,10075800
2020-08-17,48.320000,48.750000,48.200001,48.209999,47.059135,9102400
2020-08-18,48.200001,48.500000,47.959999,48.419998,47.264122,9829000
2020-08-19,48.119999,48.380001,47.220001,47.369999,46.239189,17371000
2020-08-20,47.270000,47.599998,47.090000,47.349998,46.219662,11308700
2020-08-21,47.340000,47.500000,46.970001,47.279999,46.151337,14734100
2020-08-24,47.430000,47.980000,47.180000,47.970001,46.824867,9257700
2020-08-25,48.000000,48.049999,47.650002,47.910000,46.766296,7827800
2020-08-26,47.759998,48.180000,47.470001,48.160000,47.010330,10124200
2020-08-27,48.250000,48.820000,48.200001,48.230000,47.078655,10931600
2020-08-28,48.750000,49.849998,48.529999,49.830002,48.640465,16420300
2020-08-31,49.799999,50.070000,49.349998,49.529999,48.347626,18510800
2020-09-01,49.310001,49.349998,48.830002,49.119999,47.947411,12588400
2020-09-02,49.360001,51.360001,49.360001,51.189999,49.967995,26332600
2020-09-03,51.400002,52.139999,50.099998,50.480000,49.274944,22289400
2020-09-04,50.939999,51.470001,50.279999,51.040001,49.821579,21019500
2020-09-08,50.930000,51.040001,49.360001,49.810001,48.620941,17776700
2020-09-09,49.599998,50.759998,49.549999,50.189999,48.991871,15252300
2020-09-10,50.349998,50.680000,49.950001,50.000000,48.806404,15439500
2020-09-11,50.400002,51.200001,50.099998,51.060001,49.841103,18272300
2020-09-14,50.970001,51.230000,50.570000,50.709999,49.900143,10911700
2020-09-15,51.000000,51.380001,50.840000,51.049999,50.234711,12838400
2020-09-16,50.950001,51.450001,50.740002,50.790001,49.978863,15353900
2020-09-17,50.220001,50.630001,49.939999,50.549999,49.742699,13287100
2020-09-18,50.750000,51.160000,50.209999,50.450001,49.644295,23816600
2020-09-21,49.750000,50.020000,48.610001,49.090000,48.306015,17514800
2020-09-22,49.110001,50.040001,49.070000,49.660000,48.866913,13034600
2020-09-23,49.730000,49.919998,48.169998,48.209999,47.440067,17121200
2020-09-24,48.209999,49.099998,47.560001,48.700001,47.922245,16788100
2020-09-25,48.200001,48.759998,47.980000,48.720001,47.941925,12603400
2020-09-28,49.310001,49.709999,49.139999,49.279999,48.492977,11215700
2020-09-29,49.389999,49.560001,48.910000,48.919998,48.138729,12426600
2020-09-30,49.270000,49.619999,48.889999,49.369999,48.581539,15755900
2020-10-01,49.439999,49.660000,48.590000,49.180000,48.394577,17577300
2020-10-02,48.759998,49.580002,48.549999,49.360001,48.571705,13610100
2020-10-05,49.430000,49.549999,49.119999,49.380001,48.591385,10628700
2020-10-06,49.549999,49.730000,48.830002,48.939999,48.158409,10077400
2020-10-07,49.020000,49.759998,48.950001,49.560001,48.768509,10135600
2020-10-08,49.709999,50.540001,49.540001,50.459999,49.654137,12143900
2020-10-09,50.669998,51.230000,50.599998,50.810001,49.998547,11407800
2020-10-12,50.840000,51.529999,50.830002,51.090000,50.274071,11386500
2020-10-13,50.990002,50.990002,49.900002,50.220001,49.417969,14365300
2020-10-14,50.049999,50.490002,49.650002,50.119999,49.319561,10582100
2020-10-15,49.400002,50.130001,49.299999,49.990002,49.191643,9961700
2020-10-16,49.990002,50.349998,49.869999,50.029999,49.230999,13569800
2020-10-19,50.029999,50.480000,49.459999,49.619999,48.827549,9930400
2020-10-20,49.889999,50.619999,49.790001,50.250000,49.447487,10970700
2020-10-21,49.959999,50.430000,49.770000,49.990002,49.191643,12517400
2020-10-22,51.169998,51.200001,50.380001,50.680000,49.870621,20189200
2020-10-23,51.000000,51.180000,50.470001,50.520000,49.713177,13491300
2020-10-26,50.340000,50.509998,49.200001,49.799999,49.004677,14696400
2020-10-27,49.810001,50.290001,49.549999,49.900002,49.103077,13892100
2020-10-28,49.000000,49.150002,47.779999,47.959999,47.194057,19886200
2020-10-29,47.730000,48.480000,47.299999,48.020000,47.253101,15369900
2020-10-30,47.810001,48.119999,47.369999,48.060001,47.292465,15804000
2020-11-02,48.750000,48.950001,48.240002,48.619999,47.843517,15156100
2020-11-03,49.220001,49.959999,49.000000,49.349998,48.561859,15285100
2020-11-04,49.430000,50.209999,49.080002,49.169998,48.384735,12930800
2020-11-05,49.759998,50.209999,49.340000,49.439999,48.650425,12452400
2020-11-06,49.650002,49.990002,49.250000,49.450001,48.660267,9294900
2020-11-09,52.500000,53.259998,52.070000,52.570000,51.730438,33442000
2020-11-10,52.570000,54.279999,52.450001,53.980000,53.117916,29706700
2020-11-11,53.930000,54.299999,53.330002,53.580002,52.724308,17399900
2020-11-12,53.049999,53.209999,52.610001,53.009998,52.163410,15024400
2020-11-13,53.250000,53.500000,52.889999,53.450001,52.596382,12447900
2020-11-16,54.500000,54.619999,53.279999,53.849998,52.989994,14908200
2020-11-17,53.660000,53.750000,53.029999,53.680000,52.822712,14248400
2020-11-18,53.750000,54.020000,52.560001,52.610001,51.769798,15278200
2020-11-19,52.490002,53.230000,51.950001,53.130001,52.281494,17189500
2020-11-20,53.189999,53.250000,52.590000,52.669998,51.828838,15645600
2020-11-23,52.950001,53.169998,52.200001,52.680000,51.838680,13191900
2020-11-24,53.139999,53.590000,53.020000,53.220001,52.370056,13827600
2020-11-25,53.070000,53.279999,52.790001,52.930000,52.084690,10194800
2020-11-27,53.110001,53.189999,52.610001,52.700001,51.858360,8499300
2020-11-30,52.090000,52.189999,51.080002,51.599998,51.174057,43203600
2020-12-01,52.139999,52.330002,51.790001,52.040001,51.610428,18968800
2020-12-02,51.900002,52.130001,51.639999,52.110001,51.679848,14913100
2020-12-03,51.900002,52.939999,51.900002,52.779999,52.344315,17318900
2020-12-04,52.779999,53.869999,52.759998,53.849998,53.405483,18122400
2020-12-07,53.759998,53.779999,52.700001,52.990002,52.552586,16210900
2020-12-08,52.939999,53.480000,52.790001,53.180000,52.741016,12485800
2020-12-09,53.369999,53.599998,53.000000,53.330002,52.889778,11508400
2020-12-10,53.400002,53.509998,52.980000,53.049999,52.612087,12097300
2020-12-11,52.799999,53.540001,52.779999,53.349998,52.909611,10638100
2020-12-14,53.650002,53.840000,53.180000,53.270000,52.830273,22292000
2020-12-15,53.790001,54.220001,53.599998,53.840000,53.395565,16193700
2020-12-16,53.599998,53.799999,52.939999,53.060001,52.622005,15679600
2020-12-17,53.299999,53.709999,53.150002,53.270000,52.830273,12677300
2020-12-18,53.080002,53.840000,52.619999,53.740002,53.296394,35480100
2020-12-21,52.680000,53.000000,51.980000,52.810001,52.374069,14926600
2020-12-22,52.810001,53.180000,52.389999,52.759998,52.324478,9689500
2020-12-23,52.950001,53.389999,52.939999,53.080002,52.641842,7040300
2020-12-24,53.020000,53.549999,53.020000,53.439999,52.998867,3265500
2020-12-28,53.849998,54.439999,53.730000,54.160000,53.712925,9020500
2020-12-29,54.450001,54.490002,54.020000,54.130001,53.683174,8320600
2020-12-30,54.049999,54.630001,54.029999,54.439999,53.990612,8142700
2020-12-31,54.450001,54.930000,54.270000,54.840000,54.387314,8495000
2021-01-04,54.270000,54.630001,52.029999,52.759998,52.324478,25611100
2021-01-05,52.330002,52.619999,52.029999,52.180000,51.749271,20323800
2021-01-06,51.970001,52.020000,50.189999,50.520000,50.102974,38724500
2021-01-07,50.090000,50.259998,49.520000,49.959999,49.547592,53225700
2021-01-08,50.029999,51.130001,49.840000,51.080002,50.658352,29674000
2021-01-11,50.619999,50.860001,49.950001,50.200001,49.785614,19304400
2021-01-12,50.040001,50.369999,49.759998,50.110001,49.696358,18538700
2021-01-13,49.980000,50.360001,49.950001,50.160000,49.745945,18864100
2021-01-14,50.160000,50.180000,49.220001,49.230000,48.823620,34303600
2021-01-15,49.160000,49.180000,48.529999,48.700001,48.297997,24366800
2021-01-19,48.740002,49.040001,48.240002,48.509998,48.109562,29114500
2021-01-20,48.540001,48.820000,48.310001,48.680000,48.278160,23115800
2021-01-21,48.779999,49.090000,48.459999,48.950001,48.545933,19702500
2021-01-22,48.810001,48.939999,48.490002,48.490002,48.089729,15400300
2021-01-25,48.419998,48.840000,48.240002,48.779999,48.377335,16604200
2021-01-26,48.910000,49.400002,48.610001,49.290001,48.883125,12922600
2021-01-27,48.889999,49.320000,48.230000,48.529999,48.129398,21242400
2021-01-28,48.689999,49.500000,48.610001,49.150002,48.744282,17498900
2021-01-29,49.029999,49.119999,48.110001,48.150002,47.752537,18670300
2021-02-01,48.270000,48.689999,48.180000,48.480000,48.079811,12183600
